User ID,Order Id,Product Id,Price,Time,year,month,Aniomes
4454,6736,0,39.0,2015-07-23 15:50:23,2015,7,2015-7
0,6735,0,14.0,2015-07-23 15:32:53,2015,7,2015-7
6203,6734,0,10.0,2015-07-21 16:45:14,2015,7,2015-7
4171,6733,0,28.0,2015-07-21 12:47:50,2015,7,2015-7
5665,6732,0,350.0,2015-07-21 00:48:24,2015,7,2015-7
6208,6731,0,350.0,2015-07-21 00:13:29,2015,7,2015-7
5583,6730,0,7.5,2015-07-20 23:38:21,2015,7,2015-7
5164,6729,0,35.0,2015-07-20 15:13:22,2015,7,2015-7
4010,6727,0,350.0,2015-07-16 00:57:15,2015,7,2015-7
3815,6725,0,32.5,2015-07-15 13:11:40,2015,7,2015-7
0,6724,0,6.5,2015-07-14 15:43:31,2015,7,2015-7
5883,6723,0,378.88,2015-07-14 01:19:40,2015,7,2015-7
0,6722,0,7.5,2015-07-13 18:45:32,2015,7,2015-7
0,6721,0,28.0,2015-07-11 19:54:16,2015,7,2015-7
3471,6720,0,350.0,2015-07-10 23:32:42,2015,7,2015-7
0,6719,0,27.06,2015-07-10 05:13:21,2015,7,2015-7
4643,6718,0,350.0,2015-07-10 00:04:14,2015,7,2015-7
6204,6716,0,350.0,2015-07-09 23:53:20,2015,7,2015-7
4821,6715,0,350.0,2015-07-09 22:35:15,2015,7,2015-7
3282,6714,0,14.0,2015-07-09 14:35:26,2015,7,2015-7
0,6713,0,13.0,2015-07-08 16:44:49,2015,7,2015-7
0,6712,0,6.5,2015-07-07 00:13:36,2015,7,2015-7
3941,6710,0,55.0,2015-07-05 22:58:51,2015,7,2015-7
4692,6709,0,31.5,2015-07-03 23:53:49,2015,7,2015-7
6215,6708,0,21.0,2015-07-03 15:48:21,2015,7,2015-7
6214,6707,0,17.7,2015-07-02 21:22:08,2015,7,2015-7
0,6706,0,67.66,2015-07-02 16:18:47,2015,7,2015-7
3483,6705,0,23.0,2015-07-01 22:49:05,2015,7,2015-7
4566,6704,0,250.0,2015-06-29 23:43:03,2015,6,2015-6
0,6703,0,70.0,2015-06-29 19:03:15,2015,6,2015-6
6206,6702,0,350.0,2015-06-26 22:29:58,2015,6,2015-6
6210,6701,0,350.0,2015-06-26 22:03:09,2015,6,2015-6
3611,6700,0,350.0,2015-06-26 00:12:41,2015,6,2015-6
0,6699,0,22.5,2015-06-25 02:04:35,2015,6,2015-6
0,6697,0,15.16,2015-06-22 20:09:43,2015,6,2015-6
6191,6696,0,40.59,2015-06-21 23:46:59,2015,6,2015-6
3823,6694,0,350.0,2015-06-20 00:27:07,2015,6,2015-6
5521,6692,0,350.0,2015-06-19 17:33:26,2015,6,2015-6
3475,6691,0,350.0,2015-06-19 00:21:20,2015,6,2015-6
0,6690,0,23.0,2015-06-18 22:36:35,2015,6,2015-6
6203,6689,0,350.0,2015-06-17 00:11:39,2015,6,2015-6
0,6688,0,19.5,2015-06-16 12:20:56,2015,6,2015-6
6202,6687,0,70.0,2015-06-15 20:03:38,2015,6,2015-6
4980,6686,0,4.87,2015-06-15 01:59:47,2015,6,2015-6
0,6685,0,14.0,2015-06-13 23:07:01,2015,6,2015-6
3554,6684,0,6.5,2015-06-11 22:41:38,2015,6,2015-6
0,6683,0,15.16,2015-06-09 04:30:22,2015,6,2015-6
0,6682,0,29.23,2015-06-08 08:34:03,2015,6,2015-6
4270,6681,0,350.0,2015-06-06 00:10:05,2015,6,2015-6
3255,6680,0,10.83,2015-06-05 17:04:02,2015,6,2015-6
4171,6678,0,28.0,2015-06-03 13:30:14,2015,6,2015-6
3416,6677,0,250.0,2015-06-03 00:03:45,2015,6,2015-6
6186,6676,0,250.0,2015-06-01 23:23:46,2015,6,2015-6
0,6675,0,9.0,2015-06-01 17:44:40,2015,6,2015-6
5053,6674,0,21.0,2015-05-30 01:50:38,2015,5,2015-5
3815,6673,0,32.5,2015-05-29 17:49:52,2015,5,2015-5
0,6671,0,70.0,2015-05-28 18:02:47,2015,5,2015-5
4283,6670,0,36.0,2015-05-26 23:39:52,2015,5,2015-5
5708,6666,0,378.88,2015-05-23 00:50:38,2015,5,2015-5
4063,6665,0,200.0,2015-05-22 23:39:36,2015,5,2015-5
3660,6664,0,350.0,2015-05-21 00:45:25,2015,5,2015-5
0,6662,0,6.5,2015-05-20 17:01:48,2015,5,2015-5
6052,6661,0,265.0,2015-05-20 00:16:21,2015,5,2015-5
0,6660,0,43.0,2015-05-19 18:06:29,2015,5,2015-5
0,6659,0,14.0,2015-05-17 14:47:31,2015,5,2015-5
0,6658,0,52.5,2015-05-15 22:55:31,2015,5,2015-5
0,6657,0,10.0,2015-05-13 21:44:04,2015,5,2015-5
0,6656,0,7.0,2015-05-13 02:23:36,2015,5,2015-5
4825,6655,0,10.5,2015-05-11 16:23:38,2015,5,2015-5
5143,6654,0,300.0,2015-05-08 22:51:41,2015,5,2015-5
6186,6653,0,350.0,2015-05-08 22:46:39,2015,5,2015-5
4423,6652,0,350.0,2015-05-08 22:37:30,2015,5,2015-5
5114,6651,0,378.88,2015-05-08 22:30:44,2015,5,2015-5
0,6650,0,13.0,2015-05-05 20:21:26,2015,5,2015-5
0,6649,0,12.5,2015-05-05 18:37:13,2015,5,2015-5
0,6648,0,48.71,2015-05-04 23:16:34,2015,5,2015-5
4439,6647,0,3.79,2015-05-04 20:49:41,2015,5,2015-5
0,6646,0,67.66,2015-05-04 20:00:57,2015,5,2015-5
0,6644,0,27.06,2015-05-01 17:56:05,2015,5,2015-5
5326,6643,0,378.88,2015-04-30 00:12:25,2015,4,2015-4
3475,6642,0,6.5,2015-04-29 16:51:50,2015,4,2015-4
5749,6641,0,9.0,2015-04-29 02:35:12,2015,4,2015-4
0,6640,0,9.0,2015-04-28 05:23:15,2015,4,2015-4
0,6639,0,18.0,2015-04-26 15:09:09,2015,4,2015-4
6196,6638,0,32.5,2015-04-25 14:43:39,2015,4,2015-4
5766,6637,0,350.0,2015-04-24 21:00:22,2015,4,2015-4
0,6635,0,27.0,2015-04-24 17:19:45,2015,4,2015-4
5514,6633,0,350.0,2015-04-23 23:48:17,2015,4,2015-4
5563,6632,0,270.63,2015-04-23 21:42:08,2015,4,2015-4
3475,6631,0,350.0,2015-04-23 14:54:39,2015,4,2015-4
6195,6630,0,270.0,2015-04-22 23:41:46,2015,4,2015-4
3757,6629,0,21.0,2015-04-22 23:24:44,2015,4,2015-4
5576,6628,0,46.0,2015-04-22 21:51:02,2015,4,2015-4
3598,6627,0,350.0,2015-04-17 20:05:47,2015,4,2015-4
4927,6625,0,378.88,2015-04-15 23:52:19,2015,4,2015-4
5723,6624,0,350.0,2015-04-15 23:48:41,2015,4,2015-4
4171,6622,0,28.0,2015-04-15 03:29:11,2015,4,2015-4
5963,6621,0,200.0,2015-04-13 22:12:17,2015,4,2015-4
6193,6620,0,3.5,2015-04-11 15:48:11,2015,4,2015-4
6111,6619,0,12.0,2015-04-11 15:25:56,2015,4,2015-4
5226,6617,0,9.0,2015-04-10 00:10:33,2015,4,2015-4
0,6616,0,6.5,2015-04-09 23:53:02,2015,4,2015-4
5253,6615,0,350.0,2015-04-09 00:29:12,2015,4,2015-4
5342,6614,0,350.0,2015-04-09 00:26:54,2015,4,2015-4
0,6612,0,14.0,2015-04-08 13:51:00,2015,4,2015-4
3306,6611,0,35.4,2015-04-08 00:03:52,2015,4,2015-4
3241,6610,0,350.0,2015-04-08 00:02:48,2015,4,2015-4
3815,6609,0,32.5,2015-04-07 23:42:19,2015,4,2015-4
5506,6608,0,18.0,2015-04-07 12:45:02,2015,4,2015-4
4822,6607,0,7.0,2015-04-06 23:51:54,2015,4,2015-4
0,6606,0,29.23,2015-04-05 16:54:08,2015,4,2015-4
4305,6605,0,350.0,2015-04-02 23:27:32,2015,4,2015-4
4337,6604,0,375.0,2015-04-02 23:20:49,2015,4,2015-4
0,6603,0,70.0,2015-04-02 20:11:02,2015,4,2015-4
5589,6602,0,19.5,2015-04-02 14:36:10,2015,4,2015-4
5516,6601,0,175.0,2015-03-29 20:17:53,2015,3,2015-3
6191,6600,0,40.59,2015-03-29 17:17:16,2015,3,2015-3
6076,6599,0,9.0,2015-03-29 14:46:53,2015,3,2015-3
4917,6598,0,350.0,2015-03-27 22:24:50,2015,3,2015-3
3370,6597,0,350.0,2015-03-27 22:17:19,2015,3,2015-3
0,6595,0,18.0,2015-03-26 19:23:49,2015,3,2015-3
6186,6594,0,10.5,2015-03-24 23:25:05,2015,3,2015-3
5583,6593,0,7.5,2015-03-23 23:25:14,2015,3,2015-3
5115,6591,0,350.0,2015-03-23 22:11:36,2015,3,2015-3
4464,6590,0,378.88,2015-03-23 22:05:20,2015,3,2015-3
5232,6589,0,38.97,2015-03-22 00:19:10,2015,3,2015-3
0,6587,0,42.22,2015-03-20 20:11:20,2015,3,2015-3
4980,6586,0,4.87,2015-03-20 05:03:00,2015,3,2015-3
6189,6585,0,350.0,2015-03-18 00:13:20,2015,3,2015-3
6053,6584,0,385.0,2015-03-17 23:41:17,2015,3,2015-3
0,6583,0,21.65,2015-03-17 05:37:54,2015,3,2015-3
0,6582,0,15.0,2015-03-16 18:07:06,2015,3,2015-3
0,6581,0,18.0,2015-03-16 15:35:31,2015,3,2015-3
5633,6580,0,350.0,2015-03-13 22:42:54,2015,3,2015-3
0,6579,0,18.0,2015-03-12 00:08:26,2015,3,2015-3
0,6578,0,67.66,2015-03-10 17:53:05,2015,3,2015-3
6187,6575,0,350.0,2015-03-06 23:34:38,2015,3,2015-3
4892,6574,0,350.0,2015-03-06 23:03:55,2015,3,2015-3
0,6573,0,14.0,2015-03-06 17:53:54,2015,3,2015-3
0,6572,0,12.99,2015-03-05 20:03:28,2015,3,2015-3
0,6571,0,46.0,2015-03-03 22:53:49,2015,3,2015-3
0,6570,0,15.15,2015-03-03 22:30:26,2015,3,2015-3
0,6569,0,17.5,2015-03-03 07:22:47,2015,3,2015-3
0,6568,0,10.0,2015-03-01 20:44:28,2015,3,2015-3
5077,6566,0,350.0,2015-02-27 01:31:13,2015,2,2015-2
0,6565,0,17.5,2015-02-26 20:24:26,2015,2,2015-2
0,6564,0,9.0,2015-02-25 17:34:30,2015,2,2015-2
4171,6563,0,28.0,2015-02-23 13:05:00,2015,2,2015-2
0,6562,0,70.0,2015-02-20 19:37:37,2015,2,2015-2
0,6561,0,9.0,2015-02-18 16:20:55,2015,2,2015-2
6140,6560,0,350.0,2015-02-18 01:25:45,2015,2,2015-2
6185,6559,0,7.5,2015-02-16 12:21:58,2015,2,2015-2
0,6558,0,52.0,2015-02-13 22:52:19,2015,2,2015-2
3815,6557,0,32.5,2015-02-11 13:54:57,2015,2,2015-2
3880,6556,0,30.0,2015-02-11 13:13:11,2015,2,2015-2
3475,6555,0,14.0,2015-02-10 03:34:38,2015,2,2015-2
0,6554,0,46.0,2015-02-10 01:26:54,2015,2,2015-2
5749,6553,0,10.0,2015-02-07 23:27:08,2015,2,2015-2
5862,6552,0,378.88,2015-02-06 01:50:59,2015,2,2015-2
5517,6551,0,350.0,2015-02-06 01:46:57,2015,2,2015-2
5553,6550,0,350.0,2015-02-06 01:25:20,2015,2,2015-2
0,6549,0,20.0,2015-02-05 16:17:38,2015,2,2015-2
0,6548,0,13.0,2015-02-05 13:53:47,2015,2,2015-2
4553,6547,0,4.5,2015-02-03 16:16:03,2015,2,2015-2
0,6546,0,10.5,2015-02-02 21:47:34,2015,2,2015-2
0,6545,0,14.0,2015-01-31 06:20:43,2015,1,2015-1
4283,6543,0,27.0,2015-01-30 16:38:52,2015,1,2015-1
5226,6542,0,9.0,2015-01-27 15:07:06,2015,1,2015-1
0,6541,0,12.99,2015-01-26 20:27:01,2015,1,2015-1
4760,6540,0,7.0,2015-01-26 01:06:35,2015,1,2015-1
5164,6539,0,35.0,2015-01-25 17:39:06,2015,1,2015-1
5506,6538,0,9.0,2015-01-24 15:29:47,2015,1,2015-1
4091,6535,0,378.88,2015-01-24 01:23:27,2015,1,2015-1
5665,6534,0,350.0,2015-01-24 01:16:34,2015,1,2015-1
0,6533,0,12.0,2015-01-22 22:42:01,2015,1,2015-1
3306,6532,0,24.36,2015-01-22 06:15:03,2015,1,2015-1
0,6531,0,27.0,2015-01-21 17:28:06,2015,1,2015-1
4584,6530,0,27.0,2015-01-21 01:46:26,2015,1,2015-1
4643,6527,0,350.0,2015-01-17 01:38:28,2015,1,2015-1
0,6525,0,10.5,2015-01-16 20:59:06,2015,1,2015-1
4933,6524,0,19.48,2015-01-16 20:47:14,2015,1,2015-1
0,6523,0,21.0,2015-01-16 04:47:32,2015,1,2015-1
6129,6522,0,350.0,2015-01-14 00:22:15,2015,1,2015-1
3611,6521,0,350.0,2015-01-14 00:15:50,2015,1,2015-1
4710,6520,0,350.0,2015-01-14 00:07:29,2015,1,2015-1
3763,6519,0,350.0,2015-01-13 23:55:33,2015,1,2015-1
6151,6518,0,350.0,2015-01-13 23:45:02,2015,1,2015-1
0,6517,0,17.5,2015-01-12 17:54:11,2015,1,2015-1
4337,6516,0,70.0,2015-01-09 22:28:12,2015,1,2015-1
5777,6515,0,67.66,2015-01-08 22:54:35,2015,1,2015-1
6063,6514,0,350.0,2015-01-07 23:40:02,2015,1,2015-1
6182,6513,0,35.0,2015-01-07 21:42:12,2015,1,2015-1
5253,6512,0,17.5,2015-01-05 21:55:47,2015,1,2015-1
6120,6511,0,6.5,2015-01-03 00:01:31,2015,1,2015-1
4817,6508,0,26.0,2014-12-31 00:54:36,2014,12,2014-12
4171,6507,0,28.0,2014-12-30 22:24:19,2014,12,2014-12
3941,6506,0,3.75,2014-12-30 19:52:13,2014,12,2014-12
5131,6505,0,12.0,2014-12-30 00:13:08,2014,12,2014-12
4879,6504,0,20.0,2014-12-25 20:36:04,2014,12,2014-12
3475,6503,0,350.0,2014-12-23 00:05:26,2014,12,2014-12
6052,6502,0,350.0,2014-12-20 01:23:36,2014,12,2014-12
6180,6501,0,18.0,2014-12-19 17:32:31,2014,12,2014-12
0,6500,0,39.0,2014-12-16 20:18:54,2014,12,2014-12
6179,6499,0,6.0,2014-12-16 00:58:28,2014,12,2014-12
3699,6498,0,19.5,2014-12-15 23:55:11,2014,12,2014-12
5554,6497,0,25.0,2014-12-13 14:54:15,2014,12,2014-12
5404,6496,0,378.88,2014-12-12 23:52:02,2014,12,2014-12
3236,6495,0,350.0,2014-12-12 22:40:50,2014,12,2014-12
4010,6494,0,350.0,2014-12-12 22:05:11,2014,12,2014-12
5740,6492,0,7.5,2014-12-11 00:23:43,2014,12,2014-12
5797,6491,0,270.63,2014-12-06 01:20:08,2014,12,2014-12
5608,6490,0,350.0,2014-12-06 00:06:30,2014,12,2014-12
5260,6489,0,350.0,2014-12-05 23:56:57,2014,12,2014-12
0,6488,0,4.5,2014-12-05 23:19:17,2014,12,2014-12
0,6487,0,14.0,2014-12-05 20:49:12,2014,12,2014-12
3815,6486,0,350.0,2014-12-05 00:03:31,2014,12,2014-12
3471,6485,0,350.0,2014-12-04 22:48:45,2014,12,2014-12
0,6483,0,9.0,2014-12-03 17:56:26,2014,12,2014-12
5521,6482,0,250.0,2014-12-03 00:21:21,2014,12,2014-12
0,6481,0,12.0,2014-12-02 19:56:19,2014,12,2014-12
5749,6480,0,9.0,2014-12-02 14:59:55,2014,12,2014-12
3815,6479,0,32.5,2014-12-02 04:01:12,2014,12,2014-12
4949,6477,0,45.0,2014-12-02 00:03:21,2014,12,2014-12
0,6476,0,18.0,2014-12-01 02:09:26,2014,12,2014-12
3306,6475,0,16.24,2014-11-30 17:50:39,2014,11,2014-11
0,6474,0,15.15,2014-11-29 05:58:34,2014,11,2014-11
5765,6473,0,25.0,2014-11-28 16:57:11,2014,11,2014-11
3236,6472,0,17.5,2014-11-27 16:19:14,2014,11,2014-11
6160,6471,0,10.0,2014-11-27 00:15:24,2014,11,2014-11
5645,6467,0,70.0,2014-11-26 02:34:29,2014,11,2014-11
4004,6466,0,350.0,2014-11-26 00:47:34,2014,11,2014-11
4933,6465,0,378.88,2014-11-25 03:11:35,2014,11,2014-11
0,6464,0,45.0,2014-11-24 00:55:52,2014,11,2014-11
0,6463,0,28.0,2014-11-23 19:44:22,2014,11,2014-11
4063,6462,0,300.0,2014-11-22 00:19:56,2014,11,2014-11
0,6461,0,19.49,2014-11-20 22:28:47,2014,11,2014-11
0,6460,0,27.07,2014-11-20 22:28:45,2014,11,2014-11
0,6459,0,50.0,2014-11-19 22:12:23,2014,11,2014-11
0,6458,0,42.0,2014-11-19 19:25:14,2014,11,2014-11
0,6457,0,9.0,2014-11-17 20:59:26,2014,11,2014-11
5053,6456,0,25.0,2014-11-15 19:43:10,2014,11,2014-11
3714,6455,0,62.5,2014-11-15 00:12:03,2014,11,2014-11
4283,6454,0,6.0,2014-11-14 21:08:35,2014,11,2014-11
3570,6453,0,10.5,2014-11-14 14:01:20,2014,11,2014-11
5583,6452,0,6.5,2014-11-13 21:54:46,2014,11,2014-11
0,6451,0,67.66,2014-11-13 21:09:56,2014,11,2014-11
0,6450,0,3.5,2014-11-13 11:17:27,2014,11,2014-11
6132,6449,0,378.88,2014-11-12 23:26:53,2014,11,2014-11
5226,6447,0,9.0,2014-11-11 15:51:38,2014,11,2014-11
0,6445,0,26.0,2014-11-08 13:33:01,2014,11,2014-11
3388,6444,0,26.0,2014-11-08 06:00:59,2014,11,2014-11
4652,6443,0,8.0,2014-11-05 22:59:25,2014,11,2014-11
6043,6442,0,250.0,2014-11-03 20:44:52,2014,11,2014-11
5708,6441,0,378.88,2014-10-31 22:37:29,2014,10,2014-10
5398,6439,0,350.0,2014-10-30 23:41:44,2014,10,2014-10
0,6438,0,6.5,2014-10-30 01:22:40,2014,10,2014-10
4891,6437,0,90.0,2014-10-29 20:08:03,2014,10,2014-10
4283,6436,0,40.5,2014-10-29 17:17:34,2014,10,2014-10
0,6435,0,15.16,2014-10-28 06:28:50,2014,10,2014-10
0,6434,0,10.5,2014-10-27 17:55:05,2014,10,2014-10
4760,6433,0,3.5,2014-10-27 00:23:02,2014,10,2014-10
0,6432,0,11.36,2014-10-25 17:07:28,2014,10,2014-10
5261,6431,0,350.0,2014-10-24 20:48:31,2014,10,2014-10
5794,6430,0,250.0,2014-10-24 19:23:09,2014,10,2014-10
3475,6429,0,25.0,2014-10-24 03:44:04,2014,10,2014-10
5077,6428,0,350.0,2014-10-22 22:38:45,2014,10,2014-10
0,6427,0,39.0,2014-10-22 20:12:19,2014,10,2014-10
0,6426,0,7.5,2014-10-22 17:43:04,2014,10,2014-10
4171,6425,0,3.5,2014-10-21 06:00:16,2014,10,2014-10
4825,6424,0,18.0,2014-10-20 14:55:26,2014,10,2014-10
5115,6423,0,350.0,2014-10-17 23:11:32,2014,10,2014-10
6132,6422,0,378.88,2014-10-17 23:02:54,2014,10,2014-10
4482,6421,0,350.0,2014-10-17 22:57:24,2014,10,2014-10
4927,6420,0,378.88,2014-10-17 22:33:41,2014,10,2014-10
5987,6419,0,378.88,2014-10-17 22:27:44,2014,10,2014-10
0,6417,0,10.83,2014-10-17 04:39:04,2014,10,2014-10
0,6416,0,27.0,2014-10-15 12:04:04,2014,10,2014-10
5709,6415,0,10.5,2014-10-14 21:18:31,2014,10,2014-10
3635,6414,0,15.15,2014-10-14 18:55:55,2014,10,2014-10
5084,6413,0,42.22,2014-10-10 23:15:11,2014,10,2014-10
3815,6412,0,32.5,2014-10-08 18:07:10,2014,10,2014-10
4454,6411,0,3.5,2014-10-08 14:55:11,2014,10,2014-10
3483,6410,0,23.0,2014-10-07 18:45:07,2014,10,2014-10
0,6409,0,62.5,2014-10-06 16:44:07,2014,10,2014-10
0,6408,0,10.5,2014-10-06 03:26:26,2014,10,2014-10
5342,6407,0,350.0,2014-10-03 23:01:07,2014,10,2014-10
5404,6406,0,378.88,2014-10-03 22:57:10,2014,10,2014-10
3815,6405,0,350.0,2014-10-03 22:31:26,2014,10,2014-10
6083,6401,0,300.0,2014-10-02 20:45:03,2014,10,2014-10
4584,6400,0,7.0,2014-10-02 20:30:00,2014,10,2014-10
6076,6399,0,9.0,2014-10-02 11:14:39,2014,10,2014-10
4692,6398,0,31.5,2014-10-02 00:15:33,2014,10,2014-10
0,6397,0,7.03,2014-10-01 16:08:24,2014,10,2014-10
5573,6396,0,18.0,2014-09-30 14:31:32,2014,9,2014-9
6115,6395,0,18.94,2014-09-29 19:59:42,2014,9,2014-9
3475,6394,0,9.0,2014-09-27 14:45:36,2014,9,2014-9
5131,6393,0,6.0,2014-09-26 21:58:17,2014,9,2014-9
5842,6391,0,350.0,2014-09-24 20:53:28,2014,9,2014-9
3598,6390,0,350.0,2014-09-24 20:07:22,2014,9,2014-9
0,6389,0,18.0,2014-09-24 16:58:17,2014,9,2014-9
3757,6387,0,350.0,2014-09-24 00:05:25,2014,9,2014-9
5389,6386,0,40.59,2014-09-23 22:54:22,2014,9,2014-9
5112,6385,0,35.0,2014-09-23 14:58:28,2014,9,2014-9
4063,6384,0,10.0,2014-09-22 22:51:26,2014,9,2014-9
0,6383,0,14.0,2014-09-22 17:00:54,2014,9,2014-9
0,6382,0,9.0,2014-09-21 19:17:50,2014,9,2014-9
6159,6381,0,324.75,2014-09-19 23:50:10,2014,9,2014-9
6053,6380,0,385.0,2014-09-19 23:31:50,2014,9,2014-9
0,6379,0,39.0,2014-09-19 19:57:58,2014,9,2014-9
5311,6378,0,250.0,2014-09-18 22:39:13,2014,9,2014-9
5777,6377,0,67.66,2014-09-18 20:12:30,2014,9,2014-9
5131,6376,0,6.0,2014-09-17 22:16:51,2014,9,2014-9
4488,6375,0,78.0,2014-09-17 21:35:05,2014,9,2014-9
0,6374,0,7.03,2014-09-17 17:21:40,2014,9,2014-9
0,6373,0,6.5,2014-09-16 21:50:12,2014,9,2014-9
6160,6372,0,308.51,2014-09-15 22:56:24,2014,9,2014-9
0,6371,0,36.0,2014-09-14 22:33:27,2014,9,2014-9
5645,6370,0,70.0,2014-09-13 03:47:06,2014,9,2014-9
3523,6367,0,350.0,2014-09-11 23:19:33,2014,9,2014-9
4892,6365,0,350.0,2014-09-11 21:02:42,2014,9,2014-9
0,6364,0,67.66,2014-09-10 20:51:28,2014,9,2014-9
0,6363,0,13.0,2014-09-10 18:47:09,2014,9,2014-9
6156,6361,0,400.0,2014-09-09 21:41:56,2014,9,2014-9
5874,6360,0,385.0,2014-09-09 21:27:06,2014,9,2014-9
5185,6359,0,378.88,2014-09-09 21:21:56,2014,9,2014-9
3255,6358,0,9.75,2014-09-06 05:52:08,2014,9,2014-9
0,6357,0,18.0,2014-09-04 14:11:17,2014,9,2014-9
5749,6356,0,13.5,2014-09-04 02:53:29,2014,9,2014-9
6052,6355,0,350.0,2014-09-02 23:42:02,2014,9,2014-9
0,6354,0,54.13,2014-09-02 23:35:59,2014,9,2014-9
4980,6353,0,4.87,2014-09-02 00:56:23,2014,9,2014-9
3306,6352,0,35.18,2014-08-31 16:22:48,2014,8,2014-8
0,6351,0,26.0,2014-08-31 14:18:47,2014,8,2014-8
5340,6350,0,15.15,2014-08-28 15:05:44,2014,8,2014-8
6151,6347,0,250.0,2014-08-27 22:34:37,2014,8,2014-8
4877,6346,0,400.0,2014-08-27 19:23:50,2014,8,2014-8
3388,6345,0,31.5,2014-08-27 05:19:59,2014,8,2014-8
5963,6344,0,350.0,2014-08-26 22:51:36,2014,8,2014-8
6154,6343,0,250.0,2014-08-26 22:43:07,2014,8,2014-8
5996,6342,0,378.88,2014-08-26 21:52:37,2014,8,2014-8
0,6341,0,14.0,2014-08-24 23:45:05,2014,8,2014-8
4171,6340,0,3.5,2014-08-23 13:04:49,2014,8,2014-8
4283,6339,0,22.5,2014-08-21 18:51:22,2014,8,2014-8
5097,6338,0,26.0,2014-08-20 13:19:42,2014,8,2014-8
5694,6337,0,49.25,2014-08-18 20:57:13,2014,8,2014-8
6115,6336,0,14.62,2014-08-18 16:43:49,2014,8,2014-8
5053,6335,0,10.0,2014-08-16 16:12:57,2014,8,2014-8
5226,6332,0,10.0,2014-08-14 20:25:04,2014,8,2014-8
6151,6329,0,350.0,2014-08-13 22:47:26,2014,8,2014-8
5953,6328,0,250.0,2014-08-13 22:04:54,2014,8,2014-8
6150,6327,0,350.0,2014-08-13 00:14:29,2014,8,2014-8
6149,6326,0,350.0,2014-08-12 23:57:40,2014,8,2014-8
6147,6325,0,378.88,2014-08-11 21:16:24,2014,8,2014-8
5963,6323,0,85.0,2014-08-07 22:07:51,2014,8,2014-8
3622,6322,0,350.0,2014-08-06 23:45:43,2014,8,2014-8
3475,6321,0,350.0,2014-08-06 23:22:14,2014,8,2014-8
4542,6320,0,17.5,2014-08-05 19:30:02,2014,8,2014-8
4708,6318,0,350.0,2014-08-04 20:25:46,2014,8,2014-8
5132,6317,0,350.0,2014-08-04 20:19:02,2014,8,2014-8
0,6316,0,46.0,2014-08-04 18:46:32,2014,8,2014-8
6146,6315,0,3.5,2014-08-03 13:05:35,2014,8,2014-8
0,6314,0,65.0,2014-08-01 14:47:19,2014,8,2014-8
6144,6313,0,35.0,2014-08-01 04:06:34,2014,8,2014-8
4016,6312,0,378.88,2014-07-31 23:55:39,2014,7,2014-7
5164,6311,0,35.0,2014-07-31 20:24:44,2014,7,2014-7
3815,6310,0,32.5,2014-07-31 13:48:05,2014,7,2014-7
0,6309,0,6.5,2014-07-30 23:16:01,2014,7,2014-7
0,6308,0,10.0,2014-07-30 14:10:54,2014,7,2014-7
0,6307,0,21.0,2014-07-30 11:17:08,2014,7,2014-7
0,6306,0,9.0,2014-07-29 20:02:21,2014,7,2014-7
6140,6305,0,350.0,2014-07-29 00:03:35,2014,7,2014-7
4660,6303,0,350.0,2014-07-25 23:09:51,2014,7,2014-7
3556,6302,0,350.0,2014-07-25 23:03:26,2014,7,2014-7
6139,6298,0,250.0,2014-07-25 21:10:31,2014,7,2014-7
3757,6296,0,21.0,2014-07-24 20:39:20,2014,7,2014-7
5131,6295,0,13.0,2014-07-24 19:53:43,2014,7,2014-7
4660,6294,0,350.0,2014-07-24 19:46:57,2014,7,2014-7
0,6293,0,7.04,2014-07-24 17:18:30,2014,7,2014-7
6131,6290,0,265.0,2014-07-23 20:13:13,2014,7,2014-7
6136,6289,0,250.0,2014-07-21 19:50:55,2014,7,2014-7
0,6288,0,4.87,2014-07-21 03:20:26,2014,7,2014-7
0,6287,0,7.04,2014-07-20 18:40:05,2014,7,2014-7
4337,6286,0,25.0,2014-07-17 22:29:54,2014,7,2014-7
5077,6285,0,40.0,2014-07-17 21:49:16,2014,7,2014-7
3615,6284,0,35.0,2014-07-16 20:20:36,2014,7,2014-7
5232,6283,0,54.13,2014-07-12 17:54:45,2014,7,2014-7
0,6282,0,4.5,2014-07-11 19:06:20,2014,7,2014-7
0,6281,0,67.66,2014-07-10 17:50:19,2014,7,2014-7
4171,6280,0,3.5,2014-07-08 15:56:40,2014,7,2014-7
0,6279,0,27.06,2014-07-08 01:23:21,2014,7,2014-7
0,6278,0,10.5,2014-07-07 20:27:13,2014,7,2014-7
0,6277,0,13.5,2014-07-04 21:56:09,2014,7,2014-7
5114,6276,0,378.88,2014-07-03 23:10:32,2014,7,2014-7
6128,6274,0,378.88,2014-07-03 22:20:31,2014,7,2014-7
5143,6273,0,300.0,2014-07-03 22:10:24,2014,7,2014-7
6076,6272,0,35.0,2014-07-03 15:58:00,2014,7,2014-7
6126,6271,0,350.0,2014-07-03 00:41:17,2014,7,2014-7
6101,6270,0,18.0,2014-07-02 23:36:33,2014,7,2014-7
3941,6268,0,3.75,2014-07-02 18:13:08,2014,7,2014-7
0,6267,0,10.5,2014-07-02 17:49:40,2014,7,2014-7
6047,6266,0,350.0,2014-07-02 00:18:44,2014,7,2014-7
4825,6264,0,10.5,2014-06-30 19:10:36,2014,6,2014-6
